---- Crashed! ----
Date/Time: 2024/07/29 17:35:42.3709 [+0530]
Quilt Loader Version: 0.26.4-beta.1

-- Crash --

java.io.UncheckedIOException: java.nio.file.NoSuchFileException: C:\Users\samya\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\quilt\build\resources\main\tp.mixins.json
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:224)
	at org.quiltmc.loader.impl.transformer.TransformCache.<init>(TransformCache.java:87)
	at org.quiltmc.loader.impl.transformer.TransformCacheGenerator.generate(TransformCacheGenerator.java:45)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.writeTransformCache(TransformCacheManager.java:302)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.createTransformCache(TransformCacheManager.java:275)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.populateTransformBundle(TransformCacheManager.java:105)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:378)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:307)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:219)
Caused by: java.nio.file.NoSuchFileException: C:\Users\samya\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\quilt\build\resources\main\tp.mixins.json
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:379)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:431)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
	at java.base/java.nio.file.Files.newInputStream(Files.java:159)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2897)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2930)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.<init>(JsonReader.java:353)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.json(JsonReader.java:319)
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:213)
	... 12 more


-- Mods --

| Index | Mod                                               | ID                                           | Version                     | Type                     | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                                                                |
|------:|---------------------------------------------------|----------------------------------------------|-----------------------------|--------------------------|------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|    69 | Architectury                                      | architectury                                 | 11.1.17                     | pl:quilted_fabric_loader | 138f635c0397836389e87bb94db6175108fe9ae  | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\dev\architectury\architectury-fabric\11.1.17\architectury-fabric-11.1.17.jar                                                                                         |
|    11 | Generated Mod (Please Ignore)                     | generated_40b1f6e                            | 1.0.0                       | pl:quilt_loader          | 56615f433ae18383683fe3733466356bae50bb4c | <user>\AppData\Local\Temp\15615588646111024240.jar                                                                                                                                                                                                                                                                                     |
|    87 | Java HotSpot(TM) 64-Bit Server VM                 | java                                         | 21                          | pl:quilt_loader          |                                          | C:\Program Files\Java\jdk-21                                                                                                                                                                                                                                                                                                           |
|     1 | Minecraft                                         | minecraft                                    | 1.20.4                      | pl:quilt_loader          | 1011ecc4e7920e3463992cfa6d29413eb430c0ba | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\minecraftMaven\net\minecraft\minecraft-merged-fa41648d73\1.20.4-loom.mappings.1_20_4.layered+hash.40359-v2-arch-quilt\minecraft-merged-fa41648d73-1.20.4-loom.mappings.1_20_4.layered+hash.40359-v2-arch-quilt.jar                                  |
|       |                                                   |                                              |                             |                          | 1011ecc4e7920e3463992cfa6d29413eb430c0ba | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\6.0.8\3ba4a30557a9b057760af4011f909ba619fc5125\datafixerupper-6.0.8.jar                                                                                                                                                                                            |
|       |                                                   |                                              |                             |                          | 1011ecc4e7920e3463992cfa6d29413eb430c0ba | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\6.0.52\65085e2eb921c4a3ebdde3d248637f1776e6d80d\authlib-6.0.52.jar                                                                                                                                                                                                        |
|       |                                                   |                                              |                             |                          |                                          | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.2.9\73e324f2ee541493a5179abf367237faa782ed21\brigadier-1.2.9.jar                                                                                                                                                                                                      |
|    54 | MixinExtras                                       | mixinextras                                  | 0.3.5                       | pl:quilted_fabric_loader | 3b577be20ea942610b3045e4f0cd909fa415a9d3 | <user>\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.5\3b577be20ea942610b3045e4f0cd909fa415a9d3\mixinextras-fabric-0.3.5.jar                                                                                                                                                                           |
|    26 | Quilt Advancement API                             | quilt_advancement                            | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 8dcf9100a5339fe56d9937b4e11425281548dd98 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\data\advancement\8.0.0-alpha.13+1.20.4\advancement-8.0.0-alpha.13+1.20.4.jar                                                                         |
|    84 | Quilt Base API                                    | quilt_base                                   | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 065e4f3910eb9f92eed8e04ad0f024c9b42a2549 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\core\qsl_base\8.0.0-alpha.13+1.20.4\qsl_base-8.0.0-alpha.13+1.20.4.jar                                                                               |
|    58 | Quilt Biome API                                   | quilt_biome                                  | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | c5944c6cba69de754bac6177628f17d332e4859c | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\worldgen\biome\8.0.0-alpha.13+1.20.4\biome-8.0.0-alpha.13+1.20.4.jar                                                                                 |
|    17 | Quilt Block Content Registry API                  | quilt_block_content_registry                 | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 4288c83c59a431e78f29eeb23f66bbc27418d1f6 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\block\block_content_registry\8.0.0-alpha.13+1.20.4\block_content_registry-8.0.0-alpha.13+1.20.4.jar                                                  |
|    60 | Quilt Block Entity API                            | quilt_block_entity                           | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 6801fbfa3d17bd480a1203074e3a7996b53c069  | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\block\block_entity\8.0.0-alpha.13+1.20.4\block_entity-8.0.0-alpha.13+1.20.4.jar                                                                      |
|    56 | Quilt Block Extensions API                        | quilt_block_extensions                       | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 27ecbf6a226640fb10535aae8b0d8e18c3173000 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\block\block_extensions\8.0.0-alpha.13+1.20.4\block_extensions-8.0.0-alpha.13+1.20.4.jar                                                              |
|     6 | Quilt Chat API                                    | quilt_chat                                   | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | abe11d85062e64b9ab068811a75102adb87d7686 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\management\chat\8.0.0-alpha.13+1.20.4\chat-8.0.0-alpha.13+1.20.4.jar                                                                                 |
|    55 | Quilt Client Command API                          | quilt_client_command                         | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 3f6617a321dca80502227a40ab18ba6cec86a419 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\management\client_command\8.0.0-alpha.13+1.20.4\client_command-8.0.0-alpha.13+1.20.4.jar                                                             |
|    80 | Quilt Command API                                 | quilt_command                                | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | b05b184b9ae20b350af136f383f681f92154a1b0 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\management\command\8.0.0-alpha.13+1.20.4\command-8.0.0-alpha.13+1.20.4.jar                                                                           |
|    49 | Quilt Crash Info                                  | quilt_crash_info                             | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 9a599e60e01382d048574c1b261485371187a5cf | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\core\crash_info\8.0.0-alpha.13+1.20.4\crash_info-8.0.0-alpha.13+1.20.4.jar                                                                           |
|    32 | Quilt Data Callback API                           | quilt_data_callback                          | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 224bbcdba3afa9d80c833ce5ab00bcfaf9e24b29 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\core\data_callback\8.0.0-alpha.13+1.20.4\data_callback-8.0.0-alpha.13+1.20.4.jar                                                                     |
|    20 | Quilt Dimension API                               | quilt_dimension                              | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 77c37b133a7d96c6425112f6d5664af7142cb6cb | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\worldgen\dimension\8.0.0-alpha.13+1.20.4\dimension-8.0.0-alpha.13+1.20.4.jar                                                                         |
|    51 | Quilt Entity Events                               | quilt_entity_events                          | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | b6404aeb5bb263a190e525a71785c68bac1a2406 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\entity\entity_events\8.0.0-alpha.13+1.20.4\entity_events-8.0.0-alpha.13+1.20.4.jar                                                                   |
|    72 | Quilt Entity Extensions                           | quilt_entity_extensions                      | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | faeb5e3be507c424ef7ec7cacf89b7a3d0645927 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\entity\entity_extensions\8.0.0-alpha.13+1.20.4\entity_extensions-8.0.0-alpha.13+1.20.4.jar                                                           |
|    43 | Quilt Entity Rendering API                        | quilt_entity_rendering                       | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 9416a31b898fff91e96f57c073a35d1bf528cf02 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\rendering\entity_rendering\8.0.0-alpha.13+1.20.4\entity_rendering-8.0.0-alpha.13+1.20.4.jar                                                          |
|    35 | Quilt Item Content Registry API                   | quilt_item_content_registry                  | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | bd2d9c0a8befc8557d32bea2880421eda00c7dc9 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\item\item_content_registry\8.0.0-alpha.13+1.20.4\item_content_registry-8.0.0-alpha.13+1.20.4.jar                                                     |
|    65 | Quilt Item Extensions API                         | quilt_item_extensions                        | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | eb5a597093f713d314d58466510050393701dcb6 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\item\item_extensions\8.0.0-alpha.13+1.20.4\item_extensions-8.0.0-alpha.13+1.20.4.jar                                                                 |
|    71 | Quilt Item Setting API                            | quilt_item_setting                           | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | a6505a6731c2377d72c48dca25e62ca87fbe2046 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\item\item_setting\8.0.0-alpha.13+1.20.4\item_setting-8.0.0-alpha.13+1.20.4.jar                                                                       |
|    68 | Quilt Lifecycle Events                            | quilt_lifecycle_events                       | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | d6b9ae6a877325f0c2d061a0782e1dbfdfac6ed4 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\core\lifecycle_events\8.0.0-alpha.13+1.20.4\lifecycle_events-8.0.0-alpha.13+1.20.4.jar                                                               |
|    34 | Quilt Loader                                      | quilt_loader                                 | 0.26.4-beta.1               | pl:quilt_loader          | 42afa527138e9354e78d3c402617480bd7c91b29 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.4-beta.1\42afa527138e9354e78d3c402617480bd7c91b29\quilt-loader-0.26.4-beta.1.jar                                                                                                                                                                               |
|    38 | Quilt Multipart Entity API                        | quilt_entity_multipart                       | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 66415ce690d12d155daa682ff91dcd625f41828b | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\entity\multipart\8.0.0-alpha.13+1.20.4\multipart-8.0.0-alpha.13+1.20.4.jar                                                                           |
|    10 | Quilt Networking                                  | quilt_networking                             | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | e4dcd5f64f1759c5c3cbfd1e35114c380e85175e | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\core\networking\8.0.0-alpha.13+1.20.4\networking-8.0.0-alpha.13+1.20.4.jar                                                                           |
|    62 | Quilt Recipe API                                  | quilt_recipe                                 | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 5e4a9d81e9dab89e134b5d57bf220a5e85d30c6a | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\data\recipe\8.0.0-alpha.13+1.20.4\recipe-8.0.0-alpha.13+1.20.4.jar                                                                                   |
|    61 | Quilt Registry API                                | quilt_registry                               | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 43c0a0cd8eb26242b84c76077ce1207f9cbd7be4 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\core\registry\8.0.0-alpha.13+1.20.4\registry-8.0.0-alpha.13+1.20.4.jar                                                                               |
|    13 | Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 8.0.0-alpha.13+1.20.4       | pl:quilt_loader          | 4611c01a73caf118e5e7c71669b7e9f86955f1c8 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\qsl\data\registry_entry_attachment\8.0.0-alpha.13+1.20.4\registry_entry_attachment-8.0.0-alpha.13+1.20.4.jar                                             |
